checkpoint_step,path,bytes,sha256,complete_runtime_state,rng_state_saved,committed_chunk_count_at_or_before
250,artifacts/mpc_expert_dataset_v3/checkpoints/scenario_b/formal_native_medium_v3/states/checkpoint_00250.pkl.gz,86411,8435DBBB2B8CF83DA24B16B34DB09B0F433E5C04ABBD714D4A415AFC3EC634FA,True,True,6
500,artifacts/mpc_expert_dataset_v3/checkpoints/scenario_b/formal_native_medium_v3/states/checkpoint_00500.pkl.gz,86064,331E469D8AF87A54A98A9DE0B96D7AFE390888E2EB590D53F6E576FA837D6F51,True,True,12
750,artifacts/mpc_expert_dataset_v3/checkpoints/scenario_b/formal_native_medium_v3/states/checkpoint_00750.pkl.gz,91214,FF12B03D9869F271AA8DF117081216F3640568A7CA0ECB21189A14F25417B50C,True,True,18
1000,artifacts/mpc_expert_dataset_v3/checkpoints/scenario_b/formal_native_medium_v3/states/checkpoint_01000.pkl.gz,90256,D52FA0B3E463088CAA28B144A6E1403E5FC999EAF08D4481CA6AE2C72FB94724,True,True,24
1250,artifacts/mpc_expert_dataset_v3/checkpoints/scenario_b/formal_native_medium_v3/states/checkpoint_01250.pkl.gz,94435,524190A822A2E944756F548FCA38E0F0B1B56CFC08A4280C0817FC066F83D3A7,True,True,30
1500,artifacts/mpc_expert_dataset_v3/checkpoints/scenario_b/formal_native_medium_v3/states/checkpoint_01500.pkl.gz,95846,1087AEEFB954E145AE1F150B6CB52E36B53779D7D82D2487B6FCF243A4066F57,True,True,36
1750,artifacts/mpc_expert_dataset_v3/checkpoints/scenario_b/formal_native_medium_v3/states/checkpoint_01750.pkl.gz,96081,C7216CF36767F0C66CAA29C9214F67CC89B64BBC895EEFCE07E643AEB2194EBE,True,True,42
2000,artifacts/mpc_expert_dataset_v3/checkpoints/scenario_b/formal_native_medium_v3/states/checkpoint_02000.pkl.gz,103874,F4B439A099A0A2A5CC1F1672DA69374EB473906B1FFF0D32F5388935F18A79DF,True,True,48
2250,artifacts/mpc_expert_dataset_v3/checkpoints/scenario_b/formal_native_medium_v3/states/checkpoint_02250.pkl.gz,104404,7D9E603B778E97F1A3AF2FEFCB9B73C707F47DD3881855E00FFD13B1E936924B,True,True,54
2500,artifacts/mpc_expert_dataset_v3/checkpoints/scenario_b/formal_native_medium_v3/states/checkpoint_02500.pkl.gz,107569,DC13B5E72344DE08F13043702E99879DAB92CA0D7F526C72C5694F1DD2BB68DE,True,True,60
2750,artifacts/mpc_expert_dataset_v3/checkpoints/scenario_b/formal_native_medium_v3/states/checkpoint_02750.pkl.gz,112124,09405D1EB2B695521BF11E6DD2528416B35C32B9EC14B29A37E5ECC59424464B,True,True,66
3000,artifacts/mpc_expert_dataset_v3/checkpoints/scenario_b/formal_native_medium_v3/states/checkpoint_03000.pkl.gz,112443,BBBF6C9E0E91325C2F62D8FD933FF1DB35AAAE3F74F16EBF3E723487BDBE9BC8,True,True,72
