role,path,bytes,sha256
spot_job_source,data/raw/alibaba_2026/spot_gpu/job_info_df.csv,23055929.0,113CCEE4C28F5C3BBAACA974CD164B9280B7D4C39E53B745443B28EEA05E03DD
spot_node_source,data/raw/alibaba_2026/spot_gpu/node_info_df.csv,78330.0,1ABA161961A5A4A1A61AA581383C5E5ABE3400B59F8597BA8C4EEF7597BC9D18
scenario_contract,configs/scenarios/spotgpu2026_v1.yaml,5244.0,77B14DFD9D6599E642CC91296CA505437E3F63E41D28A113516E2B6A67D992C4
capacity_contract,configs/scenarios/spotgpu2026_native_capacity_v1.yaml,1606.0,042029423A8EEFDAB1D1D3C50268BFA7A9D7A19F7C4439CD92403452A0235E2B
generation_config,configs/sustaincluster_mpc/mpc_expert_dataset_v3.yaml,4137.0,BD9D83C6C254E8C57F08AC8807E4A889CE6DCF4BBD7247EAF20849F1AC468A14
generator_code,scripts/imitation/build_spotgpu2026_expert_dataset_v3.py,129809.0,FA4A7B934865005F7378A5101620DE610EE395FF4F227663F2BE14F81302ED5D
formal_data:energy_signal_provenance,artifacts/mpc_expert_dataset_v3/dataset/scenario_b/simulator_only/energy_signal_provenance.csv,3595.0,7B809F6A4ED98364BD7FC649FC33ABE888EC9AEC669AC1C91CF52076FD94D84F
formal_data:events_full,artifacts/mpc_expert_dataset_v3/dataset/scenario_b/simulator_only/runtime_events_full.parquet,9863379.0,1E5B3EB3F837A679CF7A8F8CD5E4AF42427D33F75FF43895E919710BB5C0622F
formal_data:events_test,artifacts/mpc_expert_dataset_v3/dataset/scenario_b/simulator_only/runtime_events_test.parquet,1842751.0,8F789EC3722EE38B1A8437EB1B13CA76579833B99B6B2DA7A45EE24B1B07D7DD
formal_data:events_train,artifacts/mpc_expert_dataset_v3/dataset/scenario_b/simulator_only/runtime_events_train.parquet,6449985.0,4B241B5BE592EF30026C0E8AAD0964E1A081577518D7F984FE33B4EABCB4182B
formal_data:events_validation,artifacts/mpc_expert_dataset_v3/dataset/scenario_b/simulator_only/runtime_events_val.parquet,1756831.0,796E8ED4AF4F032688BBC5F280264037A6FBCD2C2A19CD3128316770AD101D25
formal_data:labels_full,artifacts/mpc_expert_dataset_v3/dataset/scenario_b/labels/expert_actions_full.parquet,4128230.0,0176EF58170241100E77A2FA9EE6BB3C87D4D98568FF455FF824ADC781459C38
formal_data:labels_test,artifacts/mpc_expert_dataset_v3/dataset/scenario_b/labels/expert_actions_test.parquet,859792.0,6A160F29A77D41C16BA399AAFAD20038134DD04FD7EC2C53026BC86C95FB2365
formal_data:labels_train,artifacts/mpc_expert_dataset_v3/dataset/scenario_b/labels/expert_actions_train.parquet,2874594.0,E6D2F949449BD0660EABDB25B16E55DE8DB3FDF10137F435B7EB549D2372F192
formal_data:labels_validation,artifacts/mpc_expert_dataset_v3/dataset/scenario_b/labels/expert_actions_val.parquet,866816.0,3A8E62C446E08C840A27C05EDD11487EE1629103B66FF17CBDE9C5DCCC5E1206
formal_data:loader_manifest,artifacts/mpc_expert_dataset_v3/dataset/scenario_b/schema_and_loader_manifest.json,4100.0,8206303CB8B8D927A2AA9C9E7BFFF9F69A0C19A55B4FF94F65D07021E5A2F74E
formal_data:privileged_full,artifacts/mpc_expert_dataset_v3/privileged_future/scenario_b/oracle_future_full.parquet,7859733.0,B71B127134CAA6445C2D8D913F4690C0F7F969AC074C2524007B88D3F37061E7
formal_data:privileged_test,artifacts/mpc_expert_dataset_v3/privileged_future/scenario_b/oracle_future_test.parquet,1676213.0,43525796B5AD83E0F3496E689B0E3BEE6F8CD0B56E3B6D9C76CB9B9AD86CF435
